status[2],comments,hour[3],photo[4],age[5],shares,videos[6],link[7],string_length[8],newlines[9],likes
0,6,17,1,1380802839,2,0,0,137,0,46
0,11,23,1,1380130560,12,0,0,25,0,102
1,8,2,0,1379968488,0,0,0,755,4,56
0,6,19,1,1379944117,16,0,0,16,0,65
0,6,16,1,1379845823,1,0,0,33,0,45
1,10,21,0,1379608042,18,0,0,1097,6,91
1,6,20,0,1379604324,2,0,0,231,0,42
1,5,23,0,1379527963,0,0,0,35,0,103
0,2,17,1,1379333783,19,0,0,34,0,143
0,1,0,1,1379273108,4,0,0,28,0,113
1,6,4,0,1379114843,1,0,0,682,2,83
0,0,21,1,1379086646,0,0,0,43,0,80
0,5,22,1,1378920334,17,0,0,42,0,114
1,8,16,0,1378897828,1,0,0,79,0,37
0,1,18,1,1378731446,14,0,0,34,0,93
0,4,19,1,1378477484,3,0,0,36,0,103
0,7,5,1,1378426538,15,0,0,157,0,80
0,5,17,1,1378294744,11,0,0,28,0,69
1,7,16,0,1378290721,0,0,0,103,4,67
0,3,18,1,1378213244,3,0,0,28,0,86
1,4,17,0,1378209135,2,0,0,100,4,80
0,11,20,1,1378046169,20,0,0,15,0,200
0,7,19,1,1377870706,2,0,0,54,2,147
1,3,3,0,1377728258,0,0,0,79,0,39
0,6,1,1,1377719470,1,0,0,64,0,103
0,2,18,1,1377608783,17,0,0,9,0,179
0,3,10,1,1377494568,1,0,0,14,0,106
1,3,5,0,1377474882,2,0,0,401,6,35
1,5,19,0,1377438543,0,0,0,120,0,100
1,10,5,0,1377389768,0,0,0,108,2,103
0,4,21,1,1377359702,13,0,0,16,0,198
1,2,20,0,1377355660,0,0,0,105,0,91
0,5,22,1,1377190398,13,0,0,38,0,144
1,3,17,0,1377172603,0,0,0,64,2,44
1,5,6,0,1377134060,0,0,0,148,0,60
0,0,23,1,1377106945,1,0,0,79,0,149
1,3,18,0,1377004280,1,0,0,115,6,83
1,0,17,0,1377001171,0,0,0,144,2,67
0,1,19,1,1376920139,1,0,0,18,0,159
0,5,6,1,1376786668,36,0,0,39,0,264
0,1,6,1,1376701149,1,0,0,27,0,126
1,1,17,0,1376654672,0,0,0,136,2,55
1,9,16,0,1376652309,0,0,0,101,0,139
1,4,1,0,1376597974,0,0,0,113,2,63
1,2,21,0,1376581615,0,0,0,70,2,66
0,3,20,1,1376579719,16,0,0,46,0,266
1,2,20,0,1376494140,0,0,0,120,0,72
0,4,20,0,1376491052,0,0,1,187,6,8
0,3,18,1,1376399921,11,0,0,5,0,150
0,6,18,1,1376312996,2,0,0,24,0,130
0,5,18,1,1376140325,2,0,0,31,0,168
0,14,20,1,1375972443,1,0,0,367,2,71
0,4,15,1,1375783726,2,0,0,59,0,157
0,4,13,1,1375604967,62,0,0,93,0,431
0,2,23,1,1375464672,5,0,0,15,0,199
0,9,3,1,1375308229,4,0,0,11,0,136
0,3,14,1,1375089764,4,0,0,26,0,155
0,7,17,1,1375011821,7,0,0,28,0,161
0,1,19,1,1374848798,2,0,0,46,0,127
0,5,18,1,1374755795,4,0,0,116,2,116
0,3,19,1,1374673816,2,0,0,52,2,134
0,2,19,1,1374587017,2,0,0,22,0,140
0,3,15,1,1374486044,3,0,0,82,2,340
0,8,19,1,1374328607,42,0,0,20,0,1298
0,6,19,1,1374242810,1,0,0,17,0,363
0,5,19,1,1374070099,12,0,0,31,0,741
0,1,17,1,1373975704,2,0,0,54,0,174
0,1,19,1,1373897759,34,0,0,55,0,928
0,7,3,1,1373753676,54,0,0,19,0,409
0,14,17,1,1373630776,21,0,0,15,0,890
0,11,1,1,1373486422,20,0,0,8,0,1465
0,5,19,1,1373466343,6,0,0,43,0,117
0,4,19,1,1373379937,11,0,0,13,0,432
0,1,14,1,1373275248,17,0,0,17,0,270
0,3,20,1,1373123692,13,0,0,14,0,307
0,12,16,1,1372935626,79,0,0,34,2,711
0,9,20,1,1372861868,37,0,0,29,0,716
0,5,19,1,1372774717,8,0,0,29,0,249
0,3,1,1,1372707269,19,0,0,11,0,489
0,4,7,1,1372645147,77,0,0,18,0,691
0,3,15,1,1372414488,5,0,0,64,0,98
0,6,15,1,1372241529,5,0,0,193,2,414
0,5,13,1,1372062487,4,0,0,36,0,273
0,24,2,1,1371849617,15,0,0,38,0,566
0,2,18,1,1371733737,42,0,0,14,0,359
0,12,15,1,1371464427,17,0,0,11,0,444
0,6,20,1,1371307934,20,0,0,90,2,642
0,4,19,1,1371219366,5,0,0,11,0,363
0,3,2,1,1370984921,3,0,0,27,0,297
0,2,22,1,1370883694,14,0,0,2038,13,606
0,19,4,1,1370818873,19,0,0,46,2,399
0,8,22,1,1370622962,23,0,0,21,0,730
0,18,3,1,1370555316,40,0,0,18,0,757
0,3,2,1,1370380177,11,0,0,179,5,87
0,18,22,1,1370279991,22,0,0,82,0,1767
0,11,17,1,1370174001,4,0,0,88,2,133
0,2,19,1,1370009800,11,0,0,78,2,121
1,3,21,0,1369930102,0,0,0,127,2,106
0,23,4,1,1369783058,24,0,0,19,0,1580
1,14,21,0,1369582835,1,0,0,99,2,101
1,7,19,0,1369490580,1,0,0,85,2,100
1,8,3,0,1369085884,12,0,0,700,14,73
0,1,17,1,1368791012,0,0,0,156,4,52
0,5,15,1,1368785163,2,0,0,234,7,59
0,6,16,1,1368700692,2,0,0,203,4,55
1,1,18,0,1368622015,0,0,0,102,2,28
0,1,17,0,1368619922,6,1,1,141,6,40
0,58,15,1,1368610327,52,0,0,288,10,2018
1,4,15,0,1368524145,2,0,0,97,0,290
1,7,15,0,1368439986,3,0,0,69,0,280
0,8,14,1,1368437192,0,0,0,106,2,39
0,10,21,1,1368289183,34,0,0,70,2,265
1,7,20,0,1368285085,1,0,0,81,0,94
1,9,19,0,1368282014,0,0,0,114,2,42
1,3,19,0,1368280937,0,0,0,85,0,61
1,7,19,0,1368280682,0,0,0,76,0,83
1,5,19,0,1368279785,0,0,0,63,0,63
0,3,18,1,1368189920,12,0,0,21,0,147
0,1,16,1,1368184062,2,0,0,40,0,94
0,1,17,1,1368101496,1,0,0,51,0,76
0,26,18,1,1367933243,52,0,0,287,7,2170
0,0,17,1,1367927142,6,0,0,231,2,57
0,4,21,1,1367854771,5,0,0,28,0,79
0,0,19,1,1367674218,0,0,0,43,0,70
0,0,17,1,1367667612,2,0,0,39,0,83
0,2,20,1,1367505362,0,0,0,48,0,64
0,0,19,1,1367415574,3,0,0,25,0,59
0,12,17,1,1367323349,4,0,0,40,0,875
0,1,15,1,1367315124,2,0,0,23,0,166
0,20,12,1,1366874736,27,0,0,26,0,1173
0,11,16,1,1366802303,14,0,0,45,0,330
0,11,2,1,1366664302,4,0,0,71,2,306
0,11,16,1,1366627834,15,0,0,24,0,218
0,6,19,1,1366378846,1,0,0,69,0,718
0,2,22,1,1366305192,2,0,0,4,0,115
0,4,12,1,1366268556,0,0,0,63,0,64
0,2,15,1,1366193530,5,0,0,18,0,92
0,4,19,1,1366122098,2,0,0,53,0,53
0,0,11,1,1366006529,0,0,0,17,0,46
0,0,22,1,1365871104,0,0,0,96,2,70
1,19,0,0,1365532863,0,0,0,32,0,184
0,2,10,0,1365310265,0,1,1,94,4,25
1,19,3,0,1365284825,0,0,0,31,0,61
0,0,12,0,1365230623,0,1,1,288,4,25
1,50,0,0,1365190004,1,0,0,44,0,75
1,17,0,0,1365014854,0,0,0,85,2,90
0,2,12,1,1364541354,2,0,0,28,0,77
0,1,23,1,1364491909,0,0,0,36,0,107
0,7,0,1,1364238951,1,0,0,23,0,59
0,1,14,1,1363942446,2,0,0,115,0,64
0,119,0,1,1363459573,49,0,0,49,0,6001
0,3,17,1,1363349455,2,0,0,30,0,103
0,2,0,1,1363114479,2,0,0,49,0,70
0,4,0,1,1362943001,2,0,0,13,0,122
0,6,16,1,1362827262,1,0,0,71,0,94
0,11,19,1,1362490681,18,0,0,32,0,544
0,0,23,1,1362420926,6,0,0,173,5,419
0,38,13,1,1362125742,62,0,0,131,1,1483
0,2,0,1,1361990059,4,0,0,28,0,308
0,479,16,0,1361532428,582,0,1,145,1,21441
0,16,23,1,1361471154,16,0,0,33,0,247
0,3,23,1,1361295701,3,0,0,33,0,199
0,6,0,1,1361213401,18,0,0,201,4,542
0,26,0,1,1361042208,44,0,0,31,0,685
0,3,0,1,1360953592,6,0,0,37,0,420
1,27,0,0,1360783299,0,0,0,137,0,801
0,28,23,1,1360692184,23,0,0,31,0,592
0,13,13,1,1360570241,2,0,0,79,0,506
0,12,22,1,1360343555,0,0,0,32,0,431
0,14,23,1,1360175111,11,0,0,61,1,459
0,9,15,1,1360059425,6,0,0,81,1,490
0,6,21,1,1359820116,11,0,0,49,0,393
0,3,19,1,1359553115,4,0,0,275,1,67
0,0,16,1,1359369031,2,0,0,65,0,90
0,3,16,1,1359111751,6,0,0,34,0,199
0,0,0,1,1358968167,14,0,0,78,3,135
0,2,23,1,1358790675,2,0,0,48,0,110
0,2,22,1,1358355848,2,0,0,16,0,122
0,1,18,1,1358254057,5,0,0,20,0,163
0,3,23,1,1358185277,2,0,0,37,0,174
0,1,14,1,1358067576,1,0,0,37,0,159
0,4,13,1,1357978429,15,0,0,53,0,434
0,2,0,1,1357932405,1,0,0,29,0,237
0,8,0,1,1357845118,13,0,0,66,1,481
0,21,19,1,1357738990,16,0,0,41,0,896
0,17,22,1,1357665668,21,0,0,29,0,618
0,21,12,1,1357542688,18,0,0,34,0,784
0,20,20,1,1357484813,26,0,0,33,0,897
0,73,16,1,1357298892,51,0,0,32,0,2718
0,37,0,1,1357153970,57,0,0,38,0,2082
0,21,15,1,1357121738,15,0,0,38,0,780
0,4,23,1,1357062890,17,0,0,92,1,757
0,13,14,1,1357032227,6,0,0,104,1,697
0,28,18,1,1356958009,27,0,0,46,0,812
0,40,21,1,1356796444,33,0,0,118,3,1912
0,17,0,1,1356721125,18,0,0,77,0,795
0,8,16,1,1356691969,25,0,0,30,0,312
0,14,13,1,1356507946,24,0,0,24,0,313
0,1,23,1,1356458737,1,0,0,100,0,115
0,1,15,1,1356344044,5,0,0,25,0,88
0,2,12,1,1356246831,2,0,0,43,0,154
0,19,18,1,1356181423,26,0,0,45,0,524
0,20,0,1,1356116637,19,0,0,46,0,849
0,26,23,1,1355941127,12,0,0,41,0,1185
0,22,0,1,1355855582,25,0,0,31,0,629
0,18,0,1,1355769563,19,0,0,34,0,633
0,20,16,1,1355655754,36,0,0,69,1,998
0,11,14,1,1355560732,2,0,0,26,0,402
0,27,22,1,1355419012,35,0,0,29,0,997
0,16,18,1,1355316215,42,0,0,36,0,775
0,10,17,1,1355228051,19,0,0,46,0,380
0,8,0,1,1355080802,13,0,0,32,0,346
0,2,16,1,1355051382,11,0,0,49,0,143
0,1,1,1,1354909243,3,0,0,32,0,109
0,6,20,1,1354805786,12,0,0,30,0,204
0,3,17,1,1354622389,11,0,0,69,0,87
0,1,12,1,1354606073,3,0,0,28,0,121
0,4,15,1,1354528128,17,0,0,35,0,180
0,3,22,1,1354296554,2,0,0,27,0,269
0,1,0,1,1354129539,1,0,0,32,0,117
0,5,18,1,1354106127,18,0,0,38,0,201
0,11,13,1,1354003711,14,0,0,33,0,551
0,7,0,1,1353955700,12,0,0,60,0,330
0,5,15,1,1353925620,5,0,0,46,0,302
0,24,22,1,1353864265,40,0,0,59,0,1194
0,5,22,1,1353776484,24,0,0,43,0,557
0,8,17,1,1353585574,21,0,0,175,5,324
0,10,0,1,1353525764,19,0,0,56,0,188
0,7,12,1,1353480642,12,0,0,35,0,522
0,6,23,1,1353434058,23,0,0,55,0,361
0,65,21,1,1353341948,66,0,0,51,0,2138
0,31,13,1,1353225981,31,0,0,29,0,1137
0,17,0,1,1353179311,13,0,0,30,0,396
0,11,10,1,1353129508,22,0,0,35,0,670
0,5,0,1,1353090857,19,0,0,107,1,346
0,19,0,1,1353007581,15,0,0,35,0,984
0,10,17,1,1352981501,11,0,0,61,0,504
0,4,0,1,1352920984,3,0,0,29,0,207
0,14,18,1,1352897412,14,0,0,32,0,593
0,32,22,1,1352826435,35,0,0,29,0,1098
0,57,22,1,1352654319,58,0,0,29,0,2373
0,10,14,1,1352625444,4,0,0,42,0,582
0,16,0,1,1352486221,30,0,0,120,1,612
0,5,22,1,1352392204,22,0,0,26,0,279
0,1,15,1,1352281186,25,0,0,38,0,269
0,4,22,1,1352221800,13,0,0,94,1,190
0,1,12,1,1352184583,15,0,0,70,0,162
0,1,22,1,1352136161,3,0,0,45,0,200
0,3,14,1,1352104319,1,0,0,56,0,72
0,2,13,1,1352017410,1,0,0,78,0,128
0,0,22,1,1351875825,2,0,0,45,0,96
0,5,23,1,1351793488,3,0,0,72,1,349
0,0,18,1,1351773449,1,0,0,30,0,166
0,16,23,1,1351705336,5,0,0,66,0,643
0,1,1,1,1351626247,3,0,0,51,0,60
0,34,12,1,1351407544,26,0,0,17,0,961
0,17,0,1,1351278057,23,0,0,106,1,611
0,16,0,1,1351190037,28,0,0,157,3,610
0,22,2,1,1351113010,24,0,0,47,0,432
0,6,0,1,1351017162,17,0,0,50,0,321
0,4,0,1,1350932530,19,0,0,57,0,372
0,14,0,1,1350846348,37,0,0,38,0,481
0,14,0,1,1350760671,20,0,0,61,1,354
0,4,0,1,1350674339,18,0,0,47,0,211
0,9,17,1,1350563010,31,0,0,103,0,235
0,15,12,1,1350457645,20,0,0,23,0,525
0,1,1,1,1350418124,2,0,0,24,0,106
0,4,18,1,1350391021,15,0,0,98,0,117
0,5,23,1,1350323463,0,0,0,87,0,114
0,3,17,1,1350302981,23,0,0,46,0,138
0,8,17,1,1350130761,12,0,0,111,2,106
0,2,0,1,1350068780,31,0,0,34,0,168
0,0,20,0,1349966081,2,1,0,115,1,37
0,6,14,1,1349860470,6,0,0,70,0,121
0,51,18,1,1349788134,62,0,0,29,0,1321
0,1,16,1,1349693523,17,0,0,160,3,132
0,0,13,1,1349597427,11,0,0,40,0,109
0,11,12,1,1349506818,21,0,0,39,0,150
0,3,17,1,1349440015,29,0,0,28,0,148
0,0,23,1,1349375060,2,0,0,31,0,91
0,1,1,1,1349292650,3,0,0,34,0,65
0,1,9,1,1349238510,2,0,0,269,2,64
0,1,12,1,1349073257,13,0,0,88,0,134
0,4,12,1,1348988166,77,0,0,35,0,223
0,2,0,1,1348945434,2,0,0,25,0,110
0,0,14,1,1348910420,18,0,0,8,0,242
0,5,18,1,1348836006,13,0,0,53,0,106
0,12,9,1,1348717504,33,0,0,60,1,259
0,1,23,0,1348680687,2,0,1,181,4,41
0,3,16,1,1348569763,34,0,0,63,0,230
0,6,18,1,1348491097,18,0,0,51,0,175
0,2,10,0,1348461993,2,0,1,78,1,27
0,3,19,1,1348409544,3,0,0,44,0,211
0,1,18,1,1348318136,2,0,0,32,0,177
0,7,23,1,1348165121,37,0,0,26,0,262
0,5,22,1,1347988832,23,0,0,37,0,248
0,5,10,1,1347857851,36,0,0,50,1,368
0,6,22,1,1347643650,18,0,0,31,0,275
0,7,1,1,1347567326,2,0,0,85,0,192
0,7,0,1,1347388735,38,0,0,52,0,227
0,5,0,1,1347302513,2,0,0,56,0,161
0,3,16,1,1347273529,11,0,0,17,0,179
0,10,16,1,1347016180,13,0,0,84,1,206
0,5,17,1,1346934117,20,0,0,16,0,290
0,5,22,1,1346776631,11,0,0,40,0,224
0,2,15,1,1346668044,3,0,0,42,0,169
0,4,14,1,1346489488,3,0,0,132,0,162
0,3,18,1,1346419386,12,0,0,73,0,184
0,8,19,1,1346334813,32,0,0,59,0,263
0,5,14,1,1346231278,1,0,0,26,0,267
0,1,4,1,1346193916,0,0,0,108,0,152
0,4,0,1,1345750166,0,0,0,165,3,173
0,2,17,1,1345549940,2,0,0,29,0,316
0,7,19,1,1345383500,30,0,0,90,0,366
0,9,16,1,1345201521,4,0,0,50,0,203
0,10,1,1,1345145821,2,0,0,27,0,304
0,26,9,1,1345003932,234,0,0,59,1,1349
0,0,13,0,1344932718,1,0,1,123,1,65
0,6,15,1,1344593912,34,0,0,129,0,294
0,3,16,1,1344424054,11,0,0,80,4,347
0,9,16,1,1344335748,31,0,0,25,0,556
0,6,13,1,1344066150,3,0,0,102,0,266
0,2,23,1,1343929495,22,0,0,87,0,400
0,12,19,1,1343828016,11,0,0,191,3,523
0,9,11,1,1343626491,3,0,0,53,0,417
0,18,17,1,1343216600,25,0,0,26,0,653
0,5,15,1,1343038718,22,0,0,22,0,532
0,15,18,1,1342789049,79,0,0,69,0,442
0,2,0,1,1342639029,12,0,0,29,0,301
0,4,12,0,1342595507,0,0,1,56,0,142
0,5,17,1,1342527849,22,0,0,25,0,341
0,6,18,1,1342442453,12,0,0,43,0,299
0,10,9,1,1342239837,14,0,0,22,0,401
0,8,14,1,1341910781,3,0,0,56,0,218
0,8,19,1,1341582350,19,0,0,111,1,473
0,9,11,1,1341467013,13,0,0,154,1,295
0,16,23,1,1341252174,23,0,0,61,1,756
0,31,13,1,1341129383,18,0,0,76,0,1233
0,38,19,1,1340977183,41,0,0,46,0,1103
0,1,13,1,1340956553,1,0,0,156,0,45
0,50,12,1,1340780979,38,0,0,63,0,1480
0,42,13,1,1340611606,74,0,0,47,0,1452
0,23,18,1,1340541834,14,0,0,39,0,848
0,49,13,1,1340438826,45,0,0,45,0,1228
0,8,18,1,1340284693,11,0,0,71,0,297
0,12,0,1,1340217478,15,0,0,38,0,374
0,30,19,1,1340113679,13,0,0,46,0,457
0,19,15,1,1340011836,39,0,0,55,0,533
0,19,18,1,1339679830,14,0,0,45,0,509
0,13,15,1,1339409996,30,0,0,37,0,506
0,7,12,1,1339313232,4,0,0,44,0,225
0,1,13,1,1338797332,0,0,0,43,0,203
0,19,11,1,1338443144,33,0,0,113,2,445
0,1,10,0,1337747735,0,0,1,272,0,47
0,2,12,0,1337671506,3,1,0,104,0,324
0,20,13,1,1337499350,24,0,0,63,0,495
0,7,13,0,1337414265,16,1,0,103,1,406
0,6,10,0,1337144053,12,0,1,68,0,439
0,9,19,0,1337003774,32,1,0,97,1,722
0,15,16,0,1335352470,17,1,0,148,3,325
0,2,19,0,1334931145,3,0,1,172,0,315
0,12,14,0,1334912362,1,0,1,143,2,243
0,1,14,0,1334739056,1,0,1,39,1,264
0,2,12,0,1334560236,2,1,0,93,0,38
0,9,18,1,1333975012,21,0,0,236,2,387
0,1,17,0,1333625859,1,1,1,203,2,197
