status,comments,hour,photo,age,shares,link,likes,video,string_length,type,day,newlines
0,6,17,1,1380802839,2,0,46,0,137,3,3,0
0,11,23,1,1380130560,12,0,102,0,25,3,2,0
1,8,02,0,1379968488,0,0,56,0,755,2,1,4
0,6,19,1,1379944117,16,0,65,0,16,3,0,0
0,6,16,1,1379845823,1,0,45,0,33,3,6,0
1,10,21,0,1379608042,18,0,91,0,1097,2,3,6
1,6,20,0,1379604324,2,0,42,0,231,2,3,0
1,5,23,0,1379527963,0,0,103,0,35,2,2,0
0,2,17,1,1379333783,19,0,143,0,34,3,0,0
0,1,00,1,1379273108,4,0,113,0,28,3,0,0
1,6,04,0,1379114843,1,0,83,0,682,2,5,2
0,0,21,1,1379086646,0,0,80,0,43,3,4,0
0,5,22,1,1378920334,17,0,114,0,42,3,2,0
1,8,16,0,1378897828,1,0,37,0,79,2,2,0
0,1,18,1,1378731446,14,0,93,0,34,3,0,0
0,4,19,1,1378477484,3,0,103,0,36,3,4,0
0,7,05,1,1378426538,15,0,80,0,157,3,4,0
0,5,17,1,1378294744,11,0,69,0,28,3,2,0
1,7,16,0,1378290721,0,0,67,0,103,2,2,4
0,3,18,1,1378213244,3,0,86,0,28,3,1,0
1,4,17,0,1378209135,2,0,80,0,100,2,1,4
0,11,20,1,1378046169,20,0,200,0,15,3,6,0
0,7,19,1,1377870706,2,0,147,0,54,3,4,2
1,3,03,0,1377728258,0,0,39,0,79,2,3,0
0,6,01,1,1377719470,1,0,103,0,64,3,3,0
0,2,18,1,1377608783,17,0,179,0,9,3,1,0
0,3,10,1,1377494568,1,0,106,0,14,3,0,0
1,3,05,0,1377474882,2,0,35,0,401,2,0,6
1,5,19,0,1377438543,0,0,100,0,120,2,6,0
1,10,05,0,1377389768,0,0,103,0,108,2,6,2
0,4,21,1,1377359702,13,0,198,0,16,3,5,0
1,2,20,0,1377355660,0,0,91,0,105,2,5,0
0,5,22,1,1377190398,13,0,144,0,38,3,3,0
1,3,17,0,1377172603,0,0,44,0,64,2,3,2
1,5,06,0,1377134060,0,0,60,0,148,2,3,0
0,0,23,1,1377106945,1,0,149,0,79,3,2,0
1,3,18,0,1377004280,1,0,83,0,115,2,1,6
1,0,17,0,1377001171,0,0,67,0,144,2,1,2
0,1,19,1,1376920139,1,0,159,0,18,3,0,0
0,5,06,1,1376786668,36,0,264,0,39,3,6,0
0,1,06,1,1376701149,1,0,126,0,27,3,5,0
1,1,17,0,1376654672,0,0,55,0,136,2,4,2
1,9,16,0,1376652309,0,0,139,0,101,2,4,0
1,4,01,0,1376597974,0,0,63,0,113,2,4,2
1,2,21,0,1376581615,0,0,66,0,70,2,3,2
0,3,20,1,1376579719,16,0,266,0,46,3,3,0
1,2,20,0,1376494140,0,0,72,0,120,2,2,0
0,4,20,0,1376491052,0,1,8,0,187,4,2,6
0,3,18,1,1376399921,11,0,150,0,5,3,1,0
0,6,18,1,1376312996,2,0,130,0,24,3,0,0
0,5,18,1,1376140325,2,0,168,0,31,3,5,0
0,14,20,1,1375972443,1,0,71,0,367,3,3,2
0,4,15,1,1375783726,2,0,157,0,59,3,1,0
0,4,13,1,1375604967,62,0,431,0,93,3,6,0
0,2,23,1,1375464672,5,0,199,0,15,3,4,0
0,9,03,1,1375308229,4,0,136,0,11,3,3,0
0,3,14,1,1375089764,4,0,155,0,26,3,0,0
0,7,17,1,1375011821,7,0,161,0,28,3,6,0
0,1,19,1,1374848798,2,0,127,0,46,3,4,0
0,5,18,1,1374755795,4,0,116,0,116,3,3,2
0,3,19,1,1374673816,2,0,134,0,52,3,2,2
0,2,19,1,1374587017,2,0,140,0,22,3,1,0
0,3,15,1,1374486044,3,0,340,0,82,3,0,2
0,8,19,1,1374328607,42,0,1298,0,20,3,5,0
0,6,19,1,1374242810,1,0,363,0,17,3,4,0
0,5,19,1,1374070099,12,0,741,0,31,3,2,0
0,1,17,1,1373975704,2,0,174,0,54,3,1,0
0,1,19,1,1373897759,34,0,928,0,55,3,0,0
0,7,03,1,1373753676,54,0,409,0,19,3,6,0
0,14,17,1,1373630776,21,0,890,0,15,3,4,0
0,11,01,1,1373486422,20,0,1465,0,8,3,3,0
0,5,19,1,1373466343,6,0,117,0,43,3,2,0
0,4,19,1,1373379937,11,0,432,0,13,3,1,0
0,1,14,1,1373275248,17,0,270,0,17,3,0,0
0,3,20,1,1373123692,13,0,307,0,14,3,5,0
0,12,16,1,1372935626,79,0,711,0,34,3,3,2
0,9,20,1,1372861868,37,0,716,0,29,3,2,0
0,5,19,1,1372774717,8,0,249,0,29,3,1,0
0,3,01,1,1372707269,19,0,489,0,11,3,1,0
0,4,07,1,1372645147,77,0,691,0,18,3,0,0
0,3,15,1,1372414488,5,0,98,0,64,3,4,0
0,6,15,1,1372241529,5,0,414,0,193,3,2,2
0,5,13,1,1372062487,4,0,273,0,36,3,0,0
0,24,02,1,1371849617,15,0,566,0,38,3,5,0
0,2,18,1,1371733737,42,0,359,0,14,3,3,0
0,12,15,1,1371464427,17,0,444,0,11,3,0,0
0,6,20,1,1371307934,20,0,642,0,90,3,5,2
0,4,19,1,1371219366,5,0,363,0,11,3,4,0
0,3,02,1,1370984921,3,0,297,0,27,3,2,0
0,2,22,1,1370883694,14,0,606,0,2038,3,0,13
0,19,04,1,1370818873,19,0,399,0,46,3,0,2
0,8,22,1,1370622962,23,0,730,0,21,3,4,0
0,18,03,1,1370555316,40,0,757,0,18,3,4,0
0,3,02,1,1370380177,11,0,87,0,179,3,2,5
0,18,22,1,1370279991,22,0,1767,0,82,3,0,0
0,11,17,1,1370174001,4,0,133,0,88,3,6,2
0,2,19,1,1370009800,11,0,121,0,78,3,4,2
1,3,21,0,1369930102,0,0,106,0,127,2,3,2
0,23,04,1,1369783058,24,0,1580,0,19,3,2,0
1,14,21,0,1369582835,1,0,101,0,99,2,6,2
1,7,19,0,1369490580,1,0,100,0,85,2,5,2
1,8,03,0,1369085884,12,0,73,0,700,2,1,14
0,1,17,1,1368791012,0,0,52,0,156,3,4,4
0,5,15,1,1368785163,2,0,59,0,234,3,4,7
0,6,16,1,1368700692,2,0,55,0,203,3,3,4
1,1,18,0,1368622015,0,0,28,0,102,2,2,2
0,1,17,0,1368619922,6,0,40,1,141,4,2,6
0,58,15,1,1368610327,52,0,2018,0,288,3,2,10
1,4,15,0,1368524145,2,0,290,0,97,2,1,0
1,7,15,0,1368439986,3,0,280,0,69,2,0,0
0,8,14,1,1368437192,0,0,39,0,106,3,0,2
0,10,21,1,1368289183,34,0,265,0,70,3,5,2
1,7,20,0,1368285085,1,0,94,0,81,2,5,0
1,9,19,0,1368282014,0,0,42,0,114,2,5,2
1,3,19,0,1368280937,0,0,61,0,85,2,5,0
1,7,19,0,1368280682,0,0,83,0,76,2,5,0
1,5,19,0,1368279785,0,0,63,0,63,2,5,0
0,3,18,1,1368189920,12,0,147,0,21,3,4,0
0,1,16,1,1368184062,2,0,94,0,40,3,4,0
0,1,17,1,1368101496,1,0,76,0,51,3,3,0
0,26,18,1,1367933243,52,0,2170,0,287,3,1,7
0,0,17,1,1367927142,6,0,57,0,231,3,1,2
0,4,21,1,1367854771,5,0,79,0,28,3,0,0
0,0,19,1,1367674218,0,0,70,0,43,3,5,0
0,0,17,1,1367667612,2,0,83,0,39,3,5,0
0,2,20,1,1367505362,0,0,64,0,48,3,3,0
0,0,19,1,1367415574,3,0,59,0,25,3,2,0
0,12,17,1,1367323349,4,0,875,0,40,3,1,0
0,1,15,1,1367315124,2,0,166,0,23,3,1,0
0,20,12,1,1366874736,27,0,1173,0,26,3,3,0
0,11,16,1,1366802303,14,0,330,0,45,3,2,0
0,11,02,1,1366664302,4,0,306,0,71,3,1,2
0,11,16,1,1366627834,15,0,218,0,24,3,0,0
0,6,19,1,1366378846,1,0,718,0,69,3,4,0
0,2,22,1,1366305192,2,0,115,0,4,3,3,0
0,4,12,1,1366268556,0,0,64,0,63,3,3,0
0,2,15,1,1366193530,5,0,92,0,18,3,2,0
0,4,19,1,1366122098,2,0,53,0,53,3,1,0
0,0,11,1,1366006529,0,0,46,0,17,3,0,0
0,0,22,1,1365871104,0,0,70,0,96,3,5,2
1,19,00,0,1365532863,0,0,184,0,32,2,2,0
0,2,10,0,1365310265,0,0,25,1,94,4,6,4
1,19,03,0,1365284825,0,0,61,0,31,2,6,0
0,0,12,0,1365230623,0,0,25,1,288,4,5,4
1,50,00,0,1365190004,1,0,75,0,44,2,5,0
1,17,00,0,1365014854,0,0,90,0,85,2,3,2
0,2,12,1,1364541354,2,0,77,0,28,3,4,0
0,1,23,1,1364491909,0,0,107,0,36,3,3,0
0,7,00,1,1364238951,1,0,59,0,23,3,1,0
0,1,14,1,1363942446,2,0,64,0,115,3,4,0
0,3,17,1,1363349455,2,0,103,0,30,3,4,0
0,2,00,1,1363114479,2,0,70,0,49,3,2,0
0,4,00,1,1362943001,2,0,122,0,13,3,0,0
0,6,16,1,1362827262,1,0,94,0,71,3,5,0
0,11,19,1,1362490681,18,0,544,0,32,3,1,0
0,0,23,1,1362420926,6,0,419,0,173,3,0,5
0,38,13,1,1362125742,62,0,1483,0,131,3,4,1
0,2,00,1,1361990059,4,0,308,0,28,3,3,0
0,16,23,1,1361471154,16,0,247,0,33,3,3,0
0,3,23,1,1361295701,3,0,199,0,33,3,1,0
0,6,00,1,1361213401,18,0,542,0,201,3,1,4
0,26,00,1,1361042208,44,0,685,0,31,3,6,0
0,3,00,1,1360953592,6,0,420,0,37,3,5,0
1,27,00,0,1360783299,0,0,801,0,137,2,3,0
0,28,23,1,1360692184,23,0,592,0,31,3,1,0
0,13,13,1,1360570241,2,0,506,0,79,3,0,0
0,12,22,1,1360343555,0,0,431,0,32,3,4,0
0,14,23,1,1360175111,11,0,459,0,61,3,2,1
0,9,15,1,1360059425,6,0,490,0,81,3,1,1
0,6,21,1,1359820116,11,0,393,0,49,3,5,0
0,3,19,1,1359553115,4,0,67,0,275,3,2,1
0,0,16,1,1359369031,2,0,90,0,65,3,0,0
0,3,16,1,1359111751,6,0,199,0,34,3,4,0
0,0,00,1,1358968167,14,0,135,0,78,3,3,3
0,2,23,1,1358790675,2,0,110,0,48,3,0,0
0,2,22,1,1358355848,2,0,122,0,16,3,2,0
0,1,18,1,1358254057,5,0,163,0,20,3,1,0
0,3,23,1,1358185277,2,0,174,0,37,3,0,0
0,1,14,1,1358067576,1,0,159,0,37,3,6,0
0,4,13,1,1357978429,15,0,434,0,53,3,5,0
0,2,00,1,1357932405,1,0,237,0,29,3,5,0
0,8,00,1,1357845118,13,0,481,0,66,3,4,1
0,21,19,1,1357738990,16,0,896,0,41,3,2,0
0,17,22,1,1357665668,21,0,618,0,29,3,1,0
0,21,12,1,1357542688,18,0,784,0,34,3,0,0
0,20,20,1,1357484813,26,0,897,0,33,3,6,0
0,73,16,1,1357298892,51,0,2718,0,32,3,4,0
0,37,00,1,1357153970,57,0,2082,0,38,3,3,0
0,21,15,1,1357121738,15,0,780,0,38,3,2,0
0,4,23,1,1357062890,17,0,757,0,92,3,1,1
0,13,14,1,1357032227,6,0,697,0,104,3,1,1
0,28,18,1,1356958009,27,0,812,0,46,3,0,0
0,40,21,1,1356796444,33,0,1912,0,118,3,5,3
0,17,00,1,1356721125,18,0,795,0,77,3,5,0
0,8,16,1,1356691969,25,0,312,0,30,3,4,0
0,14,13,1,1356507946,24,0,313,0,24,3,2,0
0,1,23,1,1356458737,1,0,115,0,100,3,1,0
0,1,15,1,1356344044,5,0,88,0,25,3,0,0
0,2,12,1,1356246831,2,0,154,0,43,3,6,0
0,19,18,1,1356181423,26,0,524,0,45,3,5,0
0,20,00,1,1356116637,19,0,849,0,46,3,5,0
0,26,23,1,1355941127,12,0,1185,0,41,3,2,0
0,22,00,1,1355855582,25,0,629,0,31,3,2,0
0,18,00,1,1355769563,19,0,633,0,34,3,1,0
0,20,16,1,1355655754,36,0,998,0,69,3,6,1
0,11,14,1,1355560732,2,0,402,0,26,3,5,0
0,27,22,1,1355419012,35,0,997,0,29,3,3,0
0,16,18,1,1355316215,42,0,775,0,36,3,2,0
0,10,17,1,1355228051,19,0,380,0,46,3,1,0
0,8,00,1,1355080802,13,0,346,0,32,3,0,0
0,2,16,1,1355051382,11,0,143,0,49,3,6,0
0,1,01,1,1354909243,3,0,109,0,32,3,5,0
0,6,20,1,1354805786,12,0,204,0,30,3,3,0
0,3,17,1,1354622389,11,0,87,0,69,3,1,0
0,1,12,1,1354606073,3,0,121,0,28,3,1,0
0,4,15,1,1354528128,17,0,180,0,35,3,0,0
0,3,22,1,1354296554,2,0,269,0,27,3,4,0
0,1,00,1,1354129539,1,0,117,0,32,3,3,0
0,5,18,1,1354106127,18,0,201,0,38,3,2,0
0,11,13,1,1354003711,14,0,551,0,33,3,1,0
0,7,00,1,1353955700,12,0,330,0,60,3,1,0
0,5,15,1,1353925620,5,0,302,0,46,3,0,0
0,24,22,1,1353864265,40,0,1194,0,59,3,6,0
0,5,22,1,1353776484,24,0,557,0,43,3,5,0
0,8,17,1,1353585574,21,0,324,0,175,3,3,5
0,10,00,1,1353525764,19,0,188,0,56,3,3,0
0,7,12,1,1353480642,12,0,522,0,35,3,2,0
0,6,23,1,1353434058,23,0,361,0,55,3,1,0
0,65,21,1,1353341948,66,0,2138,0,51,3,0,0
0,31,13,1,1353225981,31,0,1137,0,29,3,6,0
0,17,00,1,1353179311,13,0,396,0,30,3,6,0
0,11,10,1,1353129508,22,0,670,0,35,3,5,0
0,5,00,1,1353090857,19,0,346,0,107,3,5,1
0,19,00,1,1353007581,15,0,984,0,35,3,4,0
0,10,17,1,1352981501,11,0,504,0,61,3,3,0
0,4,00,1,1352920984,3,0,207,0,29,3,3,0
0,14,18,1,1352897412,14,0,593,0,32,3,2,0
0,32,22,1,1352826435,35,0,1098,0,29,3,1,0
0,57,22,1,1352654319,58,0,2373,0,29,3,6,0
0,10,14,1,1352625444,4,0,582,0,42,3,6,0
0,16,00,1,1352486221,30,0,612,0,120,3,5,1
0,5,22,1,1352392204,22,0,279,0,26,3,3,0
0,1,15,1,1352281186,25,0,269,0,38,3,2,0
0,4,22,1,1352221800,13,0,190,0,94,3,1,1
0,1,12,1,1352184583,15,0,162,0,70,3,1,0
0,1,22,1,1352136161,3,0,200,0,45,3,0,0
0,3,14,1,1352104319,1,0,72,0,56,3,0,0
0,2,13,1,1352017410,1,0,128,0,78,3,6,0
0,0,22,1,1351875825,2,0,96,0,45,3,4,0
0,5,23,1,1351793488,3,0,349,0,72,3,3,1
0,0,18,1,1351773449,1,0,166,0,30,3,3,0
0,16,23,1,1351705336,5,0,643,0,66,3,2,0
0,1,01,1,1351626247,3,0,60,0,51,3,2,0
0,34,12,1,1351407544,26,0,961,0,17,3,6,0
0,17,00,1,1351278057,23,0,611,0,106,3,5,1
0,16,00,1,1351190037,28,0,610,0,157,3,4,3
0,22,02,1,1351113010,24,0,432,0,47,3,3,0
0,6,00,1,1351017162,17,0,321,0,50,3,2,0
0,4,00,1,1350932530,19,0,372,0,57,3,1,0
0,14,00,1,1350846348,37,0,481,0,38,3,0,0
0,14,00,1,1350760671,20,0,354,0,61,3,6,1
0,4,00,1,1350674339,18,0,211,0,47,3,5,0
0,9,17,1,1350563010,31,0,235,0,103,3,3,0
0,15,12,1,1350457645,20,0,525,0,23,3,2,0
0,1,01,1,1350418124,2,0,106,0,24,3,2,0
0,4,18,1,1350391021,15,0,117,0,98,3,1,0
0,5,23,1,1350323463,0,0,114,0,87,3,0,0
0,3,17,1,1350302981,23,0,138,0,46,3,0,0
0,8,17,1,1350130761,12,0,106,0,111,3,5,2
0,2,00,1,1350068780,31,0,168,0,34,3,5,0
0,0,20,0,1349966081,2,0,37,1,115,1,3,1
0,6,14,1,1349860470,6,0,121,0,70,3,2,0
0,51,18,1,1349788134,62,0,1321,0,29,3,1,0
0,1,16,1,1349693523,17,0,132,0,160,3,0,3
0,0,13,1,1349597427,11,0,109,0,40,3,6,0
0,11,12,1,1349506818,21,0,150,0,39,3,5,0
0,3,17,1,1349440015,29,0,148,0,28,3,4,0
0,0,23,1,1349375060,2,0,91,0,31,3,3,0
0,1,01,1,1349292650,3,0,65,0,34,3,3,0
0,1,09,1,1349238510,2,0,64,0,269,3,2,2
0,1,12,1,1349073257,13,0,134,0,88,3,0,0
0,4,12,1,1348988166,77,0,223,0,35,3,6,0
0,2,00,1,1348945434,2,0,110,0,25,3,6,0
0,0,14,1,1348910420,18,0,242,0,8,3,5,0
0,5,18,1,1348836006,13,0,106,0,53,3,4,0
0,12,09,1,1348717504,33,0,259,0,60,3,3,1
0,1,23,0,1348680687,2,1,41,0,181,4,2,4
0,3,16,1,1348569763,34,0,230,0,63,3,1,0
0,6,18,1,1348491097,18,0,175,0,51,3,0,0
0,2,10,0,1348461993,2,1,27,0,78,4,0,1
0,3,19,1,1348409544,3,0,211,0,44,3,6,0
0,1,18,1,1348318136,2,0,177,0,32,3,5,0
0,7,23,1,1348165121,37,0,262,0,26,3,3,0
0,5,22,1,1347988832,23,0,248,0,37,3,1,0
0,5,10,1,1347857851,36,0,368,0,50,3,0,1
0,6,22,1,1347643650,18,0,275,0,31,3,4,0
0,7,01,1,1347567326,2,0,192,0,85,3,4,0
0,7,00,1,1347388735,38,0,227,0,52,3,2,0
0,5,00,1,1347302513,2,0,161,0,56,3,1,0
0,3,16,1,1347273529,11,0,179,0,17,3,0,0
0,10,16,1,1347016180,13,0,206,0,84,3,4,1
0,5,17,1,1346934117,20,0,290,0,16,3,3,0
0,5,22,1,1346776631,11,0,224,0,40,3,1,0
0,2,15,1,1346668044,3,0,169,0,42,3,0,0
0,4,14,1,1346489488,3,0,162,0,132,3,5,0
0,3,18,1,1346419386,12,0,184,0,73,3,4,0
0,8,19,1,1346334813,32,0,263,0,59,3,3,0
0,5,14,1,1346231278,1,0,267,0,26,3,2,0
0,1,04,1,1346193916,0,0,152,0,108,3,2,0
0,4,00,1,1345750166,0,0,173,0,165,3,4,3
0,2,17,1,1345549940,2,0,316,0,29,3,1,0
0,7,19,1,1345383500,30,0,366,0,90,3,6,0
0,9,16,1,1345201521,4,0,203,0,50,3,4,0
0,10,01,1,1345145821,2,0,304,0,27,3,4,0
0,26,09,1,1345003932,234,0,1349,0,59,3,2,1
0,0,13,0,1344932718,1,1,65,0,123,4,1,1
0,6,15,1,1344593912,34,0,294,0,129,3,4,0
0,3,16,1,1344424054,11,0,347,0,80,3,2,4
0,9,16,1,1344335748,31,0,556,0,25,3,1,0
0,6,13,1,1344066150,3,0,266,0,102,3,5,0
0,2,23,1,1343929495,22,0,400,0,87,3,3,0
0,12,19,1,1343828016,11,0,523,0,191,3,2,3
0,9,11,1,1343626491,3,0,417,0,53,3,0,0
0,18,17,1,1343216600,25,0,653,0,26,3,2,0
0,5,15,1,1343038718,22,0,532,0,22,3,0,0
0,15,18,1,1342789049,79,0,442,0,69,3,4,0
0,2,00,1,1342639029,12,0,301,0,29,3,3,0
0,4,12,0,1342595507,0,1,142,0,56,4,2,0
0,5,17,1,1342527849,22,0,341,0,25,3,1,0
0,6,18,1,1342442453,12,0,299,0,43,3,0,0
0,10,09,1,1342239837,14,0,401,0,22,3,5,0
0,8,14,1,1341910781,3,0,218,0,56,3,1,0
0,8,19,1,1341582350,19,0,473,0,111,3,4,1
0,9,11,1,1341467013,13,0,295,0,154,3,3,1
0,16,23,1,1341252174,23,0,756,0,61,3,0,1
0,31,13,1,1341129383,18,0,1233,0,76,3,6,0
0,38,19,1,1340977183,41,0,1103,0,46,3,4,0
0,1,13,1,1340956553,1,0,45,0,156,3,4,0
0,50,12,1,1340780979,38,0,1480,0,63,3,2,0
0,42,13,1,1340611606,74,0,1452,0,47,3,0,0
0,23,18,1,1340541834,14,0,848,0,39,3,6,0
0,49,13,1,1340438826,45,0,1228,0,45,3,5,0
0,8,18,1,1340284693,11,0,297,0,71,3,3,0
0,12,00,1,1340217478,15,0,374,0,38,3,3,0
0,30,19,1,1340113679,13,0,457,0,46,3,1,0
0,19,15,1,1340011836,39,0,533,0,55,3,0,0
0,19,18,1,1339679830,14,0,509,0,45,3,3,0
0,13,15,1,1339409996,30,0,506,0,37,3,0,0
0,7,12,1,1339313232,4,0,225,0,44,3,6,0
0,1,13,1,1338797332,0,0,203,0,43,3,0,0
0,19,11,1,1338443144,33,0,445,0,113,3,3,2
0,1,10,0,1337747735,0,1,47,0,272,4,2,0
0,2,12,0,1337671506,3,0,324,1,104,1,1,0
0,20,13,1,1337499350,24,0,495,0,63,3,6,0
0,7,13,0,1337414265,16,0,406,1,103,1,5,1
0,6,10,0,1337144053,12,1,439,0,68,4,2,0
0,9,19,0,1337003774,32,0,722,1,97,1,0,1
0,15,16,0,1335352470,17,0,325,1,148,1,2,3
0,2,19,0,1334931145,3,1,315,0,172,4,4,0
0,12,14,0,1334912362,1,1,243,0,143,4,4,2
0,1,14,0,1334739056,1,1,264,0,39,4,2,1
0,2,12,0,1334560236,2,0,38,1,93,1,0,0
0,9,18,1,1333975012,21,0,387,0,236,3,0,2
0,1,17,0,1333625859,1,0,197,1,203,4,3,2
0,49,18,1,1333546150,3,0,357,0,211,3,2,1
0,3,21,0,1333211190,1,1,217,0,209,4,5,0
